"","Cell","Cell_type"
"310","C_310","T cell"
"311","C_311","T cell"
"312","C_312","T cell"
"313","C_313","T cell"
"314","C_314","T cell"
"315","C_315","T cell"
"316","C_316","T cell"
"317","C_317","T cell"
"318","C_318","T cell"
"319","C_319","T cell"
"320","C_320","T cell"
"321","C_321","T cell"
"322","C_322","Dendritic cell"
"323","C_323","T cell"
"324","C_324","T cell"
"325","C_325","T cell"
"326","C_326","T cell"
"327","C_327","T cell"
"328","C_328","T cell"
"329","C_329","T cell"
"330","C_330","T cell"
"331","C_331","T cell"
"332","C_332","T cell"
"333","C_333","Sinusoidal endothelial cell"
"334","C_334","T cell"
"335","C_335","T cell"
"336","C_336","T cell"
"337","C_337","T cell"
"338","C_338","T cell"
"339","C_339","T cell"
"340","C_340","T cell"
"341","C_341","T cell"
"342","C_342","T cell"
"343","C_343","T cell"
"344","C_344","T cell"
"345","C_345","T cell"
"346","C_346","T cell"
"347","C_347","T cell"
"348","C_348","T cell"
"349","C_349","T cell"
"350","C_350","T cell"
"351","C_351","T cell"
"352","C_352","T cell"
"353","C_353","T cell"
"354","C_354","T cell"
"355","C_355","T cell"
"356","C_356","T cell"
"357","C_357","T cell"
"358","C_358","T cell"
"359","C_359","T cell"
"360","C_360","T cell"
"361","C_361","T cell"
"362","C_362","T cell"
"363","C_363","B cell (Plasmocyte)"
"364","C_364","T cell"
"365","C_365","Sinusoidal endothelial cell"
"366","C_366","T cell"
"367","C_367","T cell"
"368","C_368","T cell"
"369","C_369","T cell"
"370","C_370","T cell"
"371","C_371","T cell"
"372","C_372","Pancreas exocrine cell"
"373","C_373","Sinusoidal endothelial cell"
"374","C_374","T cell"
"375","C_375","T cell"
"376","C_376","T cell"
"377","C_377","Sinusoidal endothelial cell"
"378","C_378","Sinusoidal endothelial cell"
"379","C_379","T cell"
"380","C_380","Sinusoidal endothelial cell"
"381","C_381","T cell"
"382","C_382","T cell"
"383","C_383","T cell"
"384","C_384","T cell"
"385","C_385","T cell"
"386","C_386","Erythroid progenitor cell (RP high)"
"387","C_387","T cell"
"388","C_388","T cell"
"389","C_389","T cell"
"390","C_390","Sinusoidal endothelial cell"
"391","C_391","T cell"
"392","C_392","T cell"
"393","C_393","T cell"
"394","C_394","T cell"
"395","C_395","T cell"
"396","C_396","T cell"
"397","C_397","T cell"
"398","C_398","T cell"
"399","C_399","T cell"
"400","C_400","T cell"
"401","C_401","T cell"
"402","C_402","T cell"
"403","C_403","T cell"
"404","C_404","T cell"
"405","C_405","T cell"
"406","C_406","T cell"
"407","C_407","T cell"
"408","C_408","T cell"
"409","C_409","T cell"
"410","C_410","T cell"
"411","C_411","T cell"
"412","C_412","T cell"
"413","C_413","Erythroid progenitor cell (RP high)"
"414","C_414","Sinusoidal endothelial cell"
"415","C_415","Sinusoidal endothelial cell"
"416","C_416","Sinusoidal endothelial cell"
"417","C_417","Sinusoidal endothelial cell"
"418","C_418","Sinusoidal endothelial cell"
"419","C_419","Sinusoidal endothelial cell"
"420","C_420","Sinusoidal endothelial cell"
"421","C_421","Sinusoidal endothelial cell"
"422","C_422","Sinusoidal endothelial cell"
"423","C_423","Sinusoidal endothelial cell"
"424","C_424","Sinusoidal endothelial cell"
"425","C_425","Sinusoidal endothelial cell"
"426","C_426","Sinusoidal endothelial cell"
"427","C_427","Sinusoidal endothelial cell"
"428","C_428","Sinusoidal endothelial cell"
"429","C_429","Sinusoidal endothelial cell"
"430","C_430","Endothelial cell (APC)"
"431","C_431","Sinusoidal endothelial cell"
"432","C_432","Sinusoidal endothelial cell"
"433","C_433","Sinusoidal endothelial cell"
"434","C_434","Sinusoidal endothelial cell"
"435","C_435","Sinusoidal endothelial cell"
"436","C_436","Sinusoidal endothelial cell"
"437","C_437","Sinusoidal endothelial cell"
"438","C_438","Sinusoidal endothelial cell"
"439","C_439","Sinusoidal endothelial cell"
"440","C_440","Sinusoidal endothelial cell"
"441","C_441","Sinusoidal endothelial cell"
"442","C_442","Sinusoidal endothelial cell"
"443","C_443","Sinusoidal endothelial cell"
"444","C_444","Sinusoidal endothelial cell"
"445","C_445","Sinusoidal endothelial cell"
"446","C_446","Sinusoidal endothelial cell"
"447","C_447","Sinusoidal endothelial cell"
"448","C_448","Sinusoidal endothelial cell"
"449","C_449","Sinusoidal endothelial cell"
"450","C_450","Sinusoidal endothelial cell"
"451","C_451","Sinusoidal endothelial cell"
"452","C_452","Sinusoidal endothelial cell"
"453","C_453","Sinusoidal endothelial cell"
"454","C_454","Sinusoidal endothelial cell"
"455","C_455","Sinusoidal endothelial cell"
"456","C_456","Sinusoidal endothelial cell"
"457","C_457","Sinusoidal endothelial cell"
"458","C_458","Sinusoidal endothelial cell"
"459","C_459","Sinusoidal endothelial cell"
"460","C_460","Sinusoidal endothelial cell"
"461","C_461","Sinusoidal endothelial cell"
"462","C_462","Sinusoidal endothelial cell"
"463","C_463","Sinusoidal endothelial cell"
"464","C_464","Sinusoidal endothelial cell"
"465","C_465","Sinusoidal endothelial cell"
"466","C_466","Sinusoidal endothelial cell"
"467","C_467","Sinusoidal endothelial cell"
"468","C_468","Sinusoidal endothelial cell"
"469","C_469","Sinusoidal endothelial cell"
"470","C_470","Sinusoidal endothelial cell"
"471","C_471","Sinusoidal endothelial cell"
"472","C_472","Sinusoidal endothelial cell"
"473","C_473","Sinusoidal endothelial cell"
"474","C_474","Sinusoidal endothelial cell"
"475","C_475","Sinusoidal endothelial cell"
"476","C_476","Sinusoidal endothelial cell"
"477","C_477","Sinusoidal endothelial cell"
"478","C_478","Sinusoidal endothelial cell"
"479","C_479","Sinusoidal endothelial cell"
"480","C_480","Sinusoidal endothelial cell"
"481","C_481","Sinusoidal endothelial cell"
"482","C_482","Sinusoidal endothelial cell"
"483","C_483","Monocyte"
"484","C_484","Sinusoidal endothelial cell"
"485","C_485","Sinusoidal endothelial cell"
"486","C_486","Sinusoidal endothelial cell"
"487","C_487","Sinusoidal endothelial cell"
"488","C_488","Sinusoidal endothelial cell"
"489","C_489","Sinusoidal endothelial cell"
"490","C_490","Sinusoidal endothelial cell"
"491","C_491","Sinusoidal endothelial cell"
"492","C_492","Sinusoidal endothelial cell"
"493","C_493","Sinusoidal endothelial cell"
"494","C_494","Sinusoidal endothelial cell"
"495","C_495","Sinusoidal endothelial cell"
"496","C_496","Sinusoidal endothelial cell"
"497","C_497","Sinusoidal endothelial cell"
"498","C_498","Sinusoidal endothelial cell"
"499","C_499","Sinusoidal endothelial cell"
"500","C_500","Sinusoidal endothelial cell"
"501","C_501","Sinusoidal endothelial cell"
"502","C_502","Sinusoidal endothelial cell"
"503","C_503","Sinusoidal endothelial cell"
"504","C_504","Sinusoidal endothelial cell"
"505","C_505","Sinusoidal endothelial cell"
"506","C_506","Sinusoidal endothelial cell"
"507","C_507","Sinusoidal endothelial cell"
"508","C_508","Sinusoidal endothelial cell"
"509","C_509","Sinusoidal endothelial cell"
"510","C_510","Sinusoidal endothelial cell"
"511","C_511","Sinusoidal endothelial cell"
"512","C_512","Sinusoidal endothelial cell"
"513","C_513","Sinusoidal endothelial cell"
"514","C_514","Sinusoidal endothelial cell"
"515","C_515","Sinusoidal endothelial cell"
"516","C_516","Sinusoidal endothelial cell"
"517","C_517","Sinusoidal endothelial cell"
"518","C_518","Sinusoidal endothelial cell"
"519","C_519","Sinusoidal endothelial cell"
"520","C_520","Sinusoidal endothelial cell"
"521","C_521","Sinusoidal endothelial cell"
"522","C_522","Sinusoidal endothelial cell"
"523","C_523","Sinusoidal endothelial cell"
"524","C_524","Sinusoidal endothelial cell"
"525","C_525","Sinusoidal endothelial cell"
"526","C_526","Sinusoidal endothelial cell"
"527","C_527","Sinusoidal endothelial cell"
"528","C_528","Sinusoidal endothelial cell"
"529","C_529","Sinusoidal endothelial cell"
"530","C_530","Sinusoidal endothelial cell"
"531","C_531","Sinusoidal endothelial cell"
"532","C_532","Sinusoidal endothelial cell"
"533","C_533","Sinusoidal endothelial cell"
"534","C_534","Monocyte"
"535","C_535","Sinusoidal endothelial cell"
"536","C_536","Sinusoidal endothelial cell"
"537","C_537","Sinusoidal endothelial cell"
"538","C_538","Sinusoidal endothelial cell"
"539","C_539","Sinusoidal endothelial cell"
"540","C_540","Sinusoidal endothelial cell"
"541","C_541","Sinusoidal endothelial cell"
"542","C_542","Sinusoidal endothelial cell"
"543","C_543","Sinusoidal endothelial cell"
"544","C_544","Sinusoidal endothelial cell"
"545","C_545","Sinusoidal endothelial cell"
"546","C_546","Sinusoidal endothelial cell"
"547","C_547","Sinusoidal endothelial cell"
"548","C_548","Sinusoidal endothelial cell"
"549","C_549","Sinusoidal endothelial cell"
"550","C_550","Sinusoidal endothelial cell"
"551","C_551","Dendritic cell"
"552","C_552","Sinusoidal endothelial cell"
"553","C_553","Sinusoidal endothelial cell"
"554","C_554","Endothelial cell (APC)"
"555","C_555","Sinusoidal endothelial cell"
"556","C_556","Sinusoidal endothelial cell"
"557","C_557","Sinusoidal endothelial cell"
"558","C_558","Sinusoidal endothelial cell"
"559","C_559","Sinusoidal endothelial cell"
"560","C_560","Sinusoidal endothelial cell"
"561","C_561","Sinusoidal endothelial cell"
"562","C_562","Sinusoidal endothelial cell"
"563","C_563","Sinusoidal endothelial cell"
"564","C_564","Sinusoidal endothelial cell"
"565","C_565","Sinusoidal endothelial cell"
"566","C_566","Sinusoidal endothelial cell"
"567","C_567","Sinusoidal endothelial cell"
"568","C_568","Sinusoidal endothelial cell"
"569","C_569","Sinusoidal endothelial cell"
"570","C_570","Sinusoidal endothelial cell"
"571","C_571","Sinusoidal endothelial cell"
"572","C_572","Sinusoidal endothelial cell"
"573","C_573","Sinusoidal endothelial cell"
"574","C_574","Sinusoidal endothelial cell"
"575","C_575","Sinusoidal endothelial cell"
"576","C_576","Sinusoidal endothelial cell"
"577","C_577","Sinusoidal endothelial cell"
"578","C_578","Sinusoidal endothelial cell"
"579","C_579","Sinusoidal endothelial cell"
"580","C_580","Sinusoidal endothelial cell"
"581","C_581","Sinusoidal endothelial cell"
"582","C_582","Sinusoidal endothelial cell"
"583","C_583","Sinusoidal endothelial cell"
"584","C_584","Sinusoidal endothelial cell"
"585","C_585","Sinusoidal endothelial cell"
"586","C_586","Sinusoidal endothelial cell"
"587","C_587","Sinusoidal endothelial cell"
"588","C_588","Sinusoidal endothelial cell"
"589","C_589","Sinusoidal endothelial cell"
"590","C_590","Sinusoidal endothelial cell"
"591","C_591","Sinusoidal endothelial cell"
"592","C_592","Sinusoidal endothelial cell"
"593","C_593","Sinusoidal endothelial cell"
"594","C_594","Sinusoidal endothelial cell"
"595","C_595","Sinusoidal endothelial cell"
"596","C_596","Sinusoidal endothelial cell"
"597","C_597","Sinusoidal endothelial cell"
"598","C_598","Sinusoidal endothelial cell"
"599","C_599","Sinusoidal endothelial cell"
"600","C_600","Sinusoidal endothelial cell"
"601","C_601","Sinusoidal endothelial cell"
"602","C_602","Sinusoidal endothelial cell"
"603","C_603","Sinusoidal endothelial cell"
"604","C_604","Sinusoidal endothelial cell"
"605","C_605","Sinusoidal endothelial cell"
"606","C_606","Sinusoidal endothelial cell"
"607","C_607","Sinusoidal endothelial cell"
"608","C_608","Sinusoidal endothelial cell"
"609","C_609","Sinusoidal endothelial cell"
"610","C_610","Sinusoidal endothelial cell"
"611","C_611","Sinusoidal endothelial cell"
"612","C_612","Sinusoidal endothelial cell"
"613","C_613","Sinusoidal endothelial cell"
"614","C_614","Sinusoidal endothelial cell"
"615","C_615","Sinusoidal endothelial cell"
"616","C_616","Sinusoidal endothelial cell"
"617","C_617","Sinusoidal endothelial cell"
"618","C_618","Sinusoidal endothelial cell"
"619","C_619","Sinusoidal endothelial cell"
"620","C_620","Sinusoidal endothelial cell"
"621","C_621","Sinusoidal endothelial cell"
"622","C_622","Sinusoidal endothelial cell"
"623","C_623","Sinusoidal endothelial cell"
"624","C_624","Sinusoidal endothelial cell"
"625","C_625","Sinusoidal endothelial cell"
"626","C_626","Sinusoidal endothelial cell"
"627","C_627","Sinusoidal endothelial cell"
"628","C_628","Sinusoidal endothelial cell"
"629","C_629","Sinusoidal endothelial cell"
"630","C_630","Sinusoidal endothelial cell"
"631","C_631","Sinusoidal endothelial cell"
"632","C_632","Sinusoidal endothelial cell"
"633","C_633","Sinusoidal endothelial cell"
"634","C_634","Sinusoidal endothelial cell"
"635","C_635","Sinusoidal endothelial cell"
"636","C_636","Sinusoidal endothelial cell"
"637","C_637","Sinusoidal endothelial cell"
"638","C_638","Sinusoidal endothelial cell"
"639","C_639","Sinusoidal endothelial cell"
"640","C_640","Sinusoidal endothelial cell"
"641","C_641","Sinusoidal endothelial cell"
"642","C_642","Sinusoidal endothelial cell"
"643","C_643","Sinusoidal endothelial cell"
"644","C_644","Sinusoidal endothelial cell"
"645","C_645","Sinusoidal endothelial cell"
"646","C_646","Sinusoidal endothelial cell"
"647","C_647","Sinusoidal endothelial cell"
"648","C_648","Sinusoidal endothelial cell"
"649","C_649","Sinusoidal endothelial cell"
"650","C_650","Sinusoidal endothelial cell"
"651","C_651","Sinusoidal endothelial cell"
"652","C_652","Sinusoidal endothelial cell"
"653","C_653","Sinusoidal endothelial cell"
"654","C_654","Sinusoidal endothelial cell"
"655","C_655","Sinusoidal endothelial cell"
"656","C_656","Sinusoidal endothelial cell"
"657","C_657","Sinusoidal endothelial cell"
"658","C_658","Sinusoidal endothelial cell"
"659","C_659","Sinusoidal endothelial cell"
"660","C_660","Sinusoidal endothelial cell"
"661","C_661","Sinusoidal endothelial cell"
"662","C_662","Sinusoidal endothelial cell"
"663","C_663","Sinusoidal endothelial cell"
"664","C_664","Sinusoidal endothelial cell"
"665","C_665","Sinusoidal endothelial cell"
"666","C_666","Sinusoidal endothelial cell"
"667","C_667","Sinusoidal endothelial cell"
"668","C_668","Sinusoidal endothelial cell"
"669","C_669","Sinusoidal endothelial cell"
"670","C_670","Sinusoidal endothelial cell"
"671","C_671","Sinusoidal endothelial cell"
"672","C_672","Sinusoidal endothelial cell"
"673","C_673","Sinusoidal endothelial cell"
"674","C_674","Sinusoidal endothelial cell"
"675","C_675","Sinusoidal endothelial cell"
"676","C_676","Sinusoidal endothelial cell"
"677","C_677","Sinusoidal endothelial cell"
"678","C_678","Sinusoidal endothelial cell"
"679","C_679","Sinusoidal endothelial cell"
"680","C_680","Sinusoidal endothelial cell"
"681","C_681","Sinusoidal endothelial cell"
"682","C_682","Endothelial cell"
"683","C_683","B cell (Plasmocyte)"
"684","C_684","B cell (Plasmocyte)"
"685","C_685","B cell (Plasmocyte)"
"686","C_686","B cell (Plasmocyte)"
"687","C_687","B cell (Plasmocyte)"
"688","C_688","B cell (Plasmocyte)"
"689","C_689","B cell (Plasmocyte)"
"690","C_690","B cell (Plasmocyte)"
"691","C_691","B cell (Plasmocyte)"
"692","C_692","B cell (Plasmocyte)"
"693","C_693","B cell (Plasmocyte)"
"694","C_694","B cell (Plasmocyte)"
"695","C_695","B cell (Plasmocyte)"
"696","C_696","B cell (Plasmocyte)"
"697","C_697","B cell (Plasmocyte)"
"698","C_698","B cell (Plasmocyte)"
"699","C_699","B cell (Plasmocyte)"
"700","C_700","B cell (Plasmocyte)"
"701","C_701","B cell (Plasmocyte)"
"702","C_702","B cell (Plasmocyte)"
"703","C_703","B cell (Plasmocyte)"
"704","C_704","B cell (Plasmocyte)"
"705","C_705","B cell (Plasmocyte)"
"706","C_706","B cell (Plasmocyte)"
"707","C_707","B cell (Plasmocyte)"
"708","C_708","B cell (Plasmocyte)"
"709","C_709","B cell (Plasmocyte)"
"710","C_710","B cell (Plasmocyte)"
"711","C_711","B cell (Plasmocyte)"
"712","C_712","B cell (Plasmocyte)"
"713","C_713","B cell (Plasmocyte)"
"714","C_714","B cell (Plasmocyte)"
"715","C_715","B cell (Plasmocyte)"
"716","C_716","B cell (Plasmocyte)"
"717","C_717","B cell (Plasmocyte)"
"718","C_718","B cell (Plasmocyte)"
"719","C_719","T cell"
"720","C_720","B cell (Plasmocyte)"
"721","C_721","B cell (Plasmocyte)"
"722","C_722","B cell (Plasmocyte)"
"723","C_723","B cell (Plasmocyte)"
"724","C_724","B cell (Plasmocyte)"
"725","C_725","B cell (Plasmocyte)"
"726","C_726","B cell (Plasmocyte)"
"727","C_727","B cell (Plasmocyte)"
"728","C_728","B cell (Plasmocyte)"
"729","C_729","B cell (Plasmocyte)"
"730","C_730","B cell (Plasmocyte)"
"731","C_731","B cell (Plasmocyte)"
"732","C_732","B cell (Plasmocyte)"
"733","C_733","B cell (Plasmocyte)"
"734","C_734","B cell (Plasmocyte)"
"735","C_735","B cell (Plasmocyte)"
"736","C_736","B cell (Plasmocyte)"
"737","C_737","B cell (Plasmocyte)"
"738","C_738","B cell (Plasmocyte)"
"739","C_739","B cell (Plasmocyte)"
"740","C_740","B cell (Plasmocyte)"
"741","C_741","B cell (Plasmocyte)"
"742","C_742","B cell (Plasmocyte)"
"743","C_743","B cell (Plasmocyte)"
"744","C_744","B cell (Plasmocyte)"
"745","C_745","B cell (Plasmocyte)"
"746","C_746","B cell (Plasmocyte)"
"747","C_747","B cell (Plasmocyte)"
"748","C_748","B cell (Plasmocyte)"
"749","C_749","B cell (Plasmocyte)"
"750","C_750","B cell (Plasmocyte)"
"751","C_751","B cell (Plasmocyte)"
"752","C_752","B cell (Plasmocyte)"
"753","C_753","B cell (Plasmocyte)"
"754","C_754","B cell (Plasmocyte)"
"755","C_755","B cell (Plasmocyte)"
"756","C_756","B cell (Plasmocyte)"
"757","C_757","B cell (Plasmocyte)"
"758","C_758","B cell (Plasmocyte)"
"759","C_759","B cell (Plasmocyte)"
"760","C_760","Sinusoidal endothelial cell"
"761","C_761","B cell (Plasmocyte)"
"762","C_762","Neutrophil"
"763","C_763","B cell (Plasmocyte)"
"764","C_764","B cell (Plasmocyte)"
"765","C_765","B cell (Plasmocyte)"
"766","C_766","B cell (Plasmocyte)"
"767","C_767","B cell (Plasmocyte)"
"768","C_768","B cell (Plasmocyte)"
"769","C_769","B cell (Plasmocyte)"
"770","C_770","B cell (Plasmocyte)"
"771","C_771","B cell (Plasmocyte)"
"772","C_772","T cell"
"773","C_773","B cell (Plasmocyte)"
"774","C_774","B cell (Plasmocyte)"
"775","C_775","B cell (Plasmocyte)"
"776","C_776","B cell (Plasmocyte)"
"777","C_777","B cell (Plasmocyte)"
"778","C_778","B cell (Plasmocyte)"
"779","C_779","B cell (Plasmocyte)"
"780","C_780","B cell (Plasmocyte)"
"781","C_781","B cell (Plasmocyte)"
